# Supertokens for English (15387 total, sorted by frequency)

is a (2 atoms, 1481 occurrences)
his new car (3 atoms, 9 occurrences)
has forgotten (2 atoms, 9 occurrences)
very attractive (2 atoms, 9 occurrences)
all evening (2 atoms, 9 occurrences)
has to be done (4 atoms, 9 occurrences)
any money (2 atoms, 9 occurrences)
elementary school (2 atoms, 9 occurrences)
the candle (2 atoms, 9 occurrences)
by taxi (2 atoms, 9 occurrences)
hang out with (3 atoms, 9 occurrences)
like to travel (3 atoms, 9 occurrences)
do you happen to know (5 atoms, 9 occurrences)
very helpful (2 atoms, 9 occurrences)
they want us to (4 atoms, 9 occurrences)
this skirt (2 atoms, 9 occurrences)
this decision (2 atoms, 9 occurrences)
he lies (2 atoms, 9 occurrences)
as soon as I can (5 atoms, 9 occurrences)
no one will believe (4 atoms, 9 occurrences)
his old car (3 atoms, 9 occurrences)
answer my question (3 atoms, 9 occurrences)
in the center of the city (6 atoms, 9 occurrences)
is more beautiful than (4 atoms, 9 occurrences)
turn off the TV (4 atoms, 9 occurrences)
to all of you (4 atoms, 9 occurrences)
we had a good time (5 atoms, 9 occurrences)
these men (2 atoms, 9 occurrences)
refrain from (2 atoms, 9 occurrences)
a vegetarian (2 atoms, 9 occurrences)
a lot of trouble (4 atoms, 9 occurrences)
were born in (3 atoms, 9 occurrences)
my mistakes (2 atoms, 9 occurrences)
is closing (2 atoms, 9 occurrences)
I must admit (3 atoms, 9 occurrences)
what are we doing (4 atoms, 9 occurrences)
in space (2 atoms, 9 occurrences)
one at a time (4 atoms, 9 occurrences)
what is the capital of (5 atoms, 9 occurrences)
in this hotel (3 atoms, 9 occurrences)
I was walking (3 atoms, 9 occurrences)
says so (2 atoms, 9 occurrences)
I just feel (3 atoms, 9 occurrences)
stay still (2 atoms, 9 occurrences)
with my own eyes (4 atoms, 9 occurrences)
a squirrel (2 atoms, 9 occurrences)
is the son of (4 atoms, 9 occurrences)
in sight (2 atoms, 9 occurrences)
search for (2 atoms, 9 occurrences)
keep your hands off (4 atoms, 9 occurrences)
on my desk (3 atoms, 9 occurrences)
in his pocket (3 atoms, 9 occurrences)
I want to marry (4 atoms, 9 occurrences)
I have an idea (4 atoms, 9 occurrences)
is it OK if I (5 atoms, 9 occurrences)
out of date (3 atoms, 9 occurrences)
wasting time (2 atoms, 9 occurrences)
thousand years (2 atoms, 9 occurrences)
I smoke (2 atoms, 9 occurrences)
through the night (3 atoms, 9 occurrences)
how the fuck (3 atoms, 9 occurrences)
I wore (2 atoms, 9 occurrences)
what the fuck are you doing (6 atoms, 9 occurrences)
are not always (3 atoms, 9 occurrences)
lung cancer (2 atoms, 9 occurrences)
what a great (3 atoms, 9 occurrences)
maybe we could (3 atoms, 9 occurrences)
he came home (3 atoms, 9 occurrences)
tell your mother (3 atoms, 9 occurrences)
they talked (2 atoms, 9 occurrences)
I envy (2 atoms, 9 occurrences)
can drive (2 atoms, 9 occurrences)
were wounded (2 atoms, 9 occurrences)
should stay (2 atoms, 9 occurrences)
mouth shut (2 atoms, 9 occurrences)
this village (2 atoms, 9 occurrences)
sign it (2 atoms, 9 occurrences)
on the mountain (3 atoms, 9 occurrences)
I shot (2 atoms, 9 occurrences)
was falling (2 atoms, 9 occurrences)
to ask me (3 atoms, 9 occurrences)
how long have you been in (6 atoms, 9 occurrences)
what the hell (3 atoms, 9 occurrences)
did anybody (2 atoms, 9 occurrences)
big sister (2 atoms, 9 occurrences)
let me ask you (4 atoms, 9 occurrences)
big brother (2 atoms, 9 occurrences)
all over the place (4 atoms, 9 occurrences)
to end (2 atoms, 9 occurrences)
drink too much (3 atoms, 9 occurrences)
he was already (3 atoms, 9 occurrences)
another piece of cake (4 atoms, 9 occurrences)
from the beginning (3 atoms, 9 occurrences)
step back (2 atoms, 9 occurrences)
he blew (2 atoms, 9 occurrences)
he owes (2 atoms, 9 occurrences)
hands on (2 atoms, 9 occurrences)
on the verge of (4 atoms, 9 occurrences)
is going on (3 atoms, 9 occurrences)
had died (2 atoms, 9 occurrences)
the elderly (2 atoms, 9 occurrences)
nice and (2 atoms, 9 occurrences)
play guitar (2 atoms, 9 occurrences)
her boss (2 atoms, 9 occurrences)
did you talk to (4 atoms, 9 occurrences)
fresh vegetables (2 atoms, 9 occurrences)
their teacher (2 atoms, 9 occurrences)
before dinner (2 atoms, 9 occurrences)
this sweater (2 atoms, 9 occurrences)
feed on (2 atoms, 9 occurrences)
I want to die (4 atoms, 9 occurrences)
you wanted to see me (5 atoms, 9 occurrences)
are present (2 atoms, 9 occurrences)
in a month (3 atoms, 9 occurrences)
out of my room (4 atoms, 9 occurrences)
you can count on (4 atoms, 9 occurrences)
like I said (3 atoms, 9 occurrences)
the time has come (4 atoms, 9 occurrences)
I am gonna (3 atoms, 9 occurrences)
on account of (3 atoms, 9 occurrences)
who is going to (4 atoms, 9 occurrences)
that painting (2 atoms, 9 occurrences)
she pulled (2 atoms, 9 occurrences)
for a change (3 atoms, 9 occurrences)
did you guys (3 atoms, 9 occurrences)
the rest of your life (5 atoms, 9 occurrences)
your shoulders (2 atoms, 9 occurrences)
translate this sentence (3 atoms, 9 occurrences)
before you leave (3 atoms, 9 occurrences)
I just have to (4 atoms, 9 occurrences)
smell bad (2 atoms, 9 occurrences)
lost sight of (3 atoms, 9 occurrences)
meet me (2 atoms, 9 occurrences)
a maid (2 atoms, 9 occurrences)
I must have (3 atoms, 9 occurrences)
turn off the lights (4 atoms, 9 occurrences)
break out (2 atoms, 9 occurrences)
could I talk to you (5 atoms, 9 occurrences)
millions of people (3 atoms, 9 occurrences)
was involved in (3 atoms, 9 occurrences)
his beard (2 atoms, 9 occurrences)
my pleasure (2 atoms, 9 occurrences)
I should probably (3 atoms, 9 occurrences)
that river (2 atoms, 9 occurrences)
are you having (3 atoms, 9 occurrences)
get in touch with him (5 atoms, 9 occurrences)
the south (2 atoms, 9 occurrences)
fucking bitch (2 atoms, 9 occurrences)
that hat (2 atoms, 9 occurrences)
just a second (3 atoms, 9 occurrences)
saw a ghost (3 atoms, 9 occurrences)
a tip (2 atoms, 9 occurrences)
by surprise (2 atoms, 9 occurrences)
more slowly (2 atoms, 9 occurrences)
I do not like (4 atoms, 9 occurrences)
did you forget (3 atoms, 9 occurrences)
I wish that (3 atoms, 9 occurrences)
sure, but (3 atoms, 9 occurrences)
to think about it (4 atoms, 9 occurrences)
insist on (2 atoms, 9 occurrences)
hat on (2 atoms, 9 occurrences)
for the weekend (3 atoms, 9 occurrences)
make fun of (3 atoms, 9 occurrences)
I was watching TV (4 atoms, 9 occurrences)
you must know (3 atoms, 9 occurrences)
her fingers (2 atoms, 9 occurrences)
to destroy (2 atoms, 9 occurrences)
oh no (2 atoms, 9 occurrences)
I have seen (3 atoms, 9 occurrences)
the Internet (2 atoms, 9 occurrences)
the studio (2 atoms, 9 occurrences)
the volcano (2 atoms, 9 occurrences)
really hot (2 atoms, 9 occurrences)
keep it secret (3 atoms, 9 occurrences)
figure it out (3 atoms, 9 occurrences)
the apartment (2 atoms, 9 occurrences)
oh, uh (3 atoms, 9 occurrences)
the right way (3 atoms, 9 occurrences)
look here (2 atoms, 9 occurrences)
I am free (3 atoms, 9 occurrences)
what size (2 atoms, 9 occurrences)
who did (2 atoms, 9 occurrences)
miss the train (3 atoms, 9 occurrences)
all by himself (3 atoms, 9 occurrences)
go there alone (3 atoms, 9 occurrences)
when I was a child (5 atoms, 9 occurrences)
elephants are (2 atoms, 9 occurrences)
is very angry (3 atoms, 9 occurrences)
went bankrupt (2 atoms, 9 occurrences)
of all people (3 atoms, 9 occurrences)
a UFO (2 atoms, 9 occurrences)
what is the name of (5 atoms, 9 occurrences)
his studies (2 atoms, 9 occurrences)
playing golf (2 atoms, 9 occurrences)
anything new (2 atoms, 9 occurrences)
your wish (2 atoms, 9 occurrences)
the debt (2 atoms, 9 occurrences)
next to him (3 atoms, 9 occurrences)
the very (2 atoms, 9 occurrences)
where is he (3 atoms, 9 occurrences)
she was crying (3 atoms, 9 occurrences)
get rid of him (4 atoms, 9 occurrences)
out of town (3 atoms, 9 occurrences)
five seconds (2 atoms, 9 occurrences)
it may rain (3 atoms, 9 occurrences)
great job (2 atoms, 9 occurrences)
surprise me (2 atoms, 9 occurrences)
what are we going to do (6 atoms, 9 occurrences)
teach you how to (4 atoms, 9 occurrences)
Christmas shopping (2 atoms, 9 occurrences)
an ancient (2 atoms, 9 occurrences)
would you prefer (3 atoms, 9 occurrences)
the Kabyle language (3 atoms, 9 occurrences)
a new house (3 atoms, 9 occurrences)
who knows where (3 atoms, 9 occurrences)
thirty dollars (2 atoms, 9 occurrences)
your king (2 atoms, 9 occurrences)
baseball player (2 atoms, 9 occurrences)
every person (2 atoms, 9 occurrences)
a sin (2 atoms, 9 occurrences)
sorry, but (3 atoms, 9 occurrences)
long walk (2 atoms, 9 occurrences)
what are these (3 atoms, 9 occurrences)
all three of (3 atoms, 9 occurrences)
over the years (3 atoms, 9 occurrences)
know everything (2 atoms, 9 occurrences)
how to do this (4 atoms, 9 occurrences)
five years ago (3 atoms, 9 occurrences)
has a problem (3 atoms, 9 occurrences)
in the family (3 atoms, 9 occurrences)
when she saw (3 atoms, 9 occurrences)
these problems (2 atoms, 9 occurrences)
fell ill (2 atoms, 9 occurrences)
as a result of (4 atoms, 9 occurrences)
you want to go (4 atoms, 9 occurrences)
not much (2 atoms, 9 occurrences)
a ton of (3 atoms, 9 occurrences)
one can not (4 atoms, 9 occurrences)
his skin (2 atoms, 9 occurrences)
went outside (2 atoms, 9 occurrences)
my hair is (3 atoms, 9 occurrences)
I want everyone to (4 atoms, 9 occurrences)
your fate (2 atoms, 9 occurrences)
lights on (2 atoms, 9 occurrences)
my little brother (3 atoms, 9 occurrences)
likes to eat (3 atoms, 9 occurrences)
over with (2 atoms, 9 occurrences)
he fired (2 atoms, 9 occurrences)
as old as (3 atoms, 9 occurrences)
hurt yourself (2 atoms, 9 occurrences)
like mine (2 atoms, 9 occurrences)
their kids (2 atoms, 9 occurrences)
how did you get into (5 atoms, 9 occurrences)
shoot me (2 atoms, 9 occurrences)
figured out (2 atoms, 9 occurrences)
yesterday evening (2 atoms, 9 occurrences)
for twenty years (3 atoms, 9 occurrences)
his favorite (2 atoms, 9 occurrences)
the mailman (2 atoms, 9 occurrences)
asked me (2 atoms, 9 occurrences)
in the cellar (3 atoms, 9 occurrences)
this whole thing (3 atoms, 9 occurrences)
hang in there (3 atoms, 9 occurrences)
very easy (2 atoms, 9 occurrences)
this point (2 atoms, 9 occurrences)
fix that (2 atoms, 9 occurrences)
is incorrect (2 atoms, 9 occurrences)
ought to be (3 atoms, 9 occurrences)
stand on (2 atoms, 9 occurrences)
so to speak (3 atoms, 9 occurrences)
to express (2 atoms, 9 occurrences)
each of the (3 atoms, 9 occurrences)
following me (2 atoms, 9 occurrences)
he was standing (3 atoms, 9 occurrences)
can run faster than (4 atoms, 9 occurrences)
ten times (2 atoms, 9 occurrences)
my lady (2 atoms, 9 occurrences)
he kept on (3 atoms, 9 occurrences)
in business (2 atoms, 9 occurrences)
would you care to (4 atoms, 9 occurrences)
an arrow (2 atoms, 9 occurrences)
of interest (2 atoms, 9 occurrences)
be like (2 atoms, 9 occurrences)
with a stick (3 atoms, 9 occurrences)
when was the last time you saw (7 atoms, 9 occurrences)
whenever you like (3 atoms, 9 occurrences)
nothing happened (2 atoms, 9 occurrences)
do you smell (3 atoms, 9 occurrences)
go, go (3 atoms, 9 occurrences)
do what I say (4 atoms, 9 occurrences)
added to (2 atoms, 9 occurrences)
why are you being so (5 atoms, 9 occurrences)
you are welcome (3 atoms, 9 occurrences)
the principal (2 atoms, 9 occurrences)
get over here (3 atoms, 9 occurrences)
the heavy rain (3 atoms, 9 occurrences)
we had fun (3 atoms, 9 occurrences)
the railroad (2 atoms, 9 occurrences)
are you scared (3 atoms, 9 occurrences)
no matter how (3 atoms, 9 occurrences)
to fall (2 atoms, 9 occurrences)
needs to know (3 atoms, 9 occurrences)
I would rather die than (5 atoms, 9 occurrences)
dressed in black (3 atoms, 9 occurrences)
forgive him (2 atoms, 9 occurrences)
into the kitchen (3 atoms, 9 occurrences)
forgive us (2 atoms, 9 occurrences)
are welcome (2 atoms, 9 occurrences)
our eyes (2 atoms, 9 occurrences)
eat rice (2 atoms, 9 occurrences)
answer the phone (3 atoms, 9 occurrences)
I was reading (3 atoms, 9 occurrences)
you know what I mean (5 atoms, 9 occurrences)
on the telephone (3 atoms, 9 occurrences)
you had better not (4 atoms, 9 occurrences)
the colors of (3 atoms, 9 occurrences)
her grandfather (2 atoms, 9 occurrences)
who is your favorite (4 atoms, 9 occurrences)
have you finished your (4 atoms, 9 occurrences)
saw her (2 atoms, 9 occurrences)
where are they (3 atoms, 9 occurrences)
are you all (3 atoms, 9 occurrences)
say nothing (2 atoms, 9 occurrences)
where did you meet (4 atoms, 9 occurrences)
an airplane (2 atoms, 9 occurrences)
red hair (2 atoms, 9 occurrences)
our success (2 atoms, 9 occurrences)
her feet (2 atoms, 9 occurrences)
the scenery (2 atoms, 9 occurrences)
their feet (2 atoms, 9 occurrences)
what did I do (4 atoms, 9 occurrences)
on a trip (3 atoms, 9 occurrences)
missed the bus (3 atoms, 9 occurrences)
you want to buy (4 atoms, 9 occurrences)
in the wrong (3 atoms, 9 occurrences)
I was told (3 atoms, 9 occurrences)
it would be better (4 atoms, 9 occurrences)
I came to see (4 atoms, 9 occurrences)
you were wrong (3 atoms, 9 occurrences)
my cock (2 atoms, 9 occurrences)
how lucky (2 atoms, 9 occurrences)
there has been (3 atoms, 9 occurrences)
their hands (2 atoms, 9 occurrences)
is it possible to (4 atoms, 9 occurrences)
she studied (2 atoms, 9 occurrences)
for a sec (3 atoms, 9 occurrences)
hand me that (3 atoms, 9 occurrences)
are you studying (3 atoms, 9 occurrences)
when you get there (4 atoms, 9 occurrences)
young children (2 atoms, 9 occurrences)
I got some (3 atoms, 9 occurrences)
playing soccer (2 atoms, 9 occurrences)
to talk to you (4 atoms, 9 occurrences)
the experiment (2 atoms, 9 occurrences)
he seldom (2 atoms, 9 occurrences)
the fan (2 atoms, 9 occurrences)
women and children (3 atoms, 9 occurrences)
was left (2 atoms, 9 occurrences)
the roads are (3 atoms, 9 occurrences)
on their own (3 atoms, 9 occurrences)
she moved (2 atoms, 9 occurrences)
in this case (3 atoms, 9 occurrences)
new things (2 atoms, 9 occurrences)
if you need me (4 atoms, 9 occurrences)
in this neighborhood (3 atoms, 9 occurrences)
here and there (3 atoms, 9 occurrences)
got kicked (2 atoms, 9 occurrences)
move forward (2 atoms, 9 occurrences)
English words (2 atoms, 9 occurrences)
my neck (2 atoms, 9 occurrences)
spit it out (3 atoms, 9 occurrences)
it will rain (3 atoms, 9 occurrences)
you bastards (2 atoms, 9 occurrences)
pull over (2 atoms, 9 occurrences)
tomorrow will be (3 atoms, 9 occurrences)
I never heard (3 atoms, 9 occurrences)
watch your step (3 atoms, 9 occurrences)
the whole class (3 atoms, 9 occurrences)
his tongue (2 atoms, 9 occurrences)
the taste of (3 atoms, 9 occurrences)
the human race (3 atoms, 9 occurrences)
I brought some (3 atoms, 9 occurrences)
I want to show you something (6 atoms, 9 occurrences)
at ten (2 atoms, 9 occurrences)
stuff like that (3 atoms, 9 occurrences)
a servant (2 atoms, 9 occurrences)
I need to talk to (5 atoms, 9 occurrences)
in a few days (4 atoms, 9 occurrences)
make a phone call (4 atoms, 9 occurrences)
left leg (2 atoms, 9 occurrences)
I want to write (4 atoms, 9 occurrences)
credit cards (2 atoms, 9 occurrences)
seem to be (3 atoms, 9 occurrences)
the countryside (2 atoms, 9 occurrences)
spends a lot of time (5 atoms, 9 occurrences)
many people are (3 atoms, 9 occurrences)
three of them (3 atoms, 9 occurrences)
he refused (2 atoms, 9 occurrences)
I want to visit (4 atoms, 9 occurrences)
is located in (3 atoms, 9 occurrences)
eat out (2 atoms, 9 occurrences)
that hotel (2 atoms, 9 occurrences)
she had an (3 atoms, 9 occurrences)
about how (2 atoms, 9 occurrences)
I never thought (3 atoms, 9 occurrences)
to escape (2 atoms, 9 occurrences)
do you drink (3 atoms, 9 occurrences)
can you turn (3 atoms, 9 occurrences)
thousands of people (3 atoms, 9 occurrences)
one or two (3 atoms, 9 occurrences)
anything like that (3 atoms, 9 occurrences)
keep calm (2 atoms, 9 occurrences)
from the start (3 atoms, 9 occurrences)
his new novel (3 atoms, 9 occurrences)
the two of them (4 atoms, 9 occurrences)
that shirt (2 atoms, 9 occurrences)
harmful to (2 atoms, 9 occurrences)
burst into tears (3 atoms, 9 occurrences)
to create (2 atoms, 9 occurrences)
in need of (3 atoms, 9 occurrences)
by boat (2 atoms, 9 occurrences)
get closer (2 atoms, 9 occurrences)
pretend to be (3 atoms, 9 occurrences)
cut your hair (3 atoms, 9 occurrences)
two thousand (2 atoms, 9 occurrences)
the post office is (4 atoms, 9 occurrences)
a curse (2 atoms, 9 occurrences)
by name (2 atoms, 9 occurrences)
not one (2 atoms, 9 occurrences)
his ideas (2 atoms, 9 occurrences)
the Netherlands (2 atoms, 9 occurrences)
my gun (2 atoms, 9 occurrences)
I held (2 atoms, 9 occurrences)
as soon as I (4 atoms, 9 occurrences)
this happened (2 atoms, 9 occurrences)
will do you good (4 atoms, 9 occurrences)
television set (2 atoms, 9 occurrences)
standing there (2 atoms, 9 occurrences)
the central (2 atoms, 9 occurrences)
burst into laughter (3 atoms, 9 occurrences)
these books (2 atoms, 9 occurrences)
went skiing (2 atoms, 9 occurrences)
won the race (3 atoms, 9 occurrences)
before dark (2 atoms, 9 occurrences)
maybe I could (3 atoms, 9 occurrences)
who is your favourite (4 atoms, 9 occurrences)
what have I done (4 atoms, 9 occurrences)
this vase (2 atoms, 9 occurrences)
of the day (3 atoms, 9 occurrences)
on a farm (3 atoms, 9 occurrences)
having an affair (3 atoms, 9 occurrences)
he noticed (2 atoms, 9 occurrences)
closer to (2 atoms, 9 occurrences)
concerned about (2 atoms, 9 occurrences)
the postman (2 atoms, 9 occurrences)
he grabbed (2 atoms, 9 occurrences)
buy bread (2 atoms, 9 occurrences)
the roads (2 atoms, 9 occurrences)
