# Supertokens for French (37968 total, sorted by frequency)

c'est (2 atoms, 4661 occurrences)
bureau de vote (3 atoms, 2 occurrences)
grippe aviaire (2 atoms, 2 occurrences)
me lasse (2 atoms, 2 occurrences)
classe sociale (2 atoms, 2 occurrences)
taux de mortalité (3 atoms, 2 occurrences)
éclipse lunaire (2 atoms, 2 occurrences)
à réaction (2 atoms, 2 occurrences)
partie de plaisir (3 atoms, 2 occurrences)
premiers soins (2 atoms, 2 occurrences)
aux frais de la maison (5 atoms, 2 occurrences)
chaque chose en son temps (5 atoms, 2 occurrences)
prise de bec (3 atoms, 2 occurrences)
assurance maladie (2 atoms, 2 occurrences)
en titre (2 atoms, 2 occurrences)
communauté internationale (2 atoms, 2 occurrences)
ver solitaire (2 atoms, 2 occurrences)
tout le plaisir est pour moi (6 atoms, 2 occurrences)
son maillon (2 atoms, 2 occurrences)
faire exprès (2 atoms, 2 occurrences)
prestataire de services (3 atoms, 2 occurrences)
ainsi soit-il (4 atoms, 2 occurrences)
dénominateur commun (2 atoms, 2 occurrences)
marée montante (2 atoms, 2 occurrences)
en tout état de cause (5 atoms, 2 occurrences)
planche à découper (3 atoms, 2 occurrences)
annuaire téléphonique (2 atoms, 2 occurrences)
riches en vitamine (3 atoms, 2 occurrences)
route de campagne (3 atoms, 2 occurrences)
à la masse (3 atoms, 2 occurrences)
mauvaise foi (2 atoms, 2 occurrences)
était recouverte de (3 atoms, 2 occurrences)
marché aux puces (3 atoms, 2 occurrences)
haut les mains (3 atoms, 2 occurrences)
code postal (2 atoms, 2 occurrences)
handicapé mental (2 atoms, 2 occurrences)
jeu de dames (3 atoms, 2 occurrences)
à mi (2 atoms, 2 occurrences)
six cents (2 atoms, 2 occurrences)
merci mille fois (3 atoms, 2 occurrences)
au détriment de (3 atoms, 2 occurrences)
il secoua (2 atoms, 2 occurrences)
à bout de (3 atoms, 2 occurrences)
liberté de culte (3 atoms, 2 occurrences)
ni vu ni connu (4 atoms, 2 occurrences)
garde rapprochée (2 atoms, 2 occurrences)
toc-toc (3 atoms, 2 occurrences)
entre chien et loup (4 atoms, 2 occurrences)
ci-dessus (3 atoms, 2 occurrences)
encore et toujours (3 atoms, 2 occurrences)
la question n'est pas là (6 atoms, 2 occurrences)
entre guillemets (2 atoms, 2 occurrences)
dans son coin (3 atoms, 2 occurrences)
tueur de masse (3 atoms, 2 occurrences)
nous luttons (2 atoms, 2 occurrences)
demandai de (2 atoms, 2 occurrences)
disque dur (2 atoms, 2 occurrences)
ingénieur du son (3 atoms, 2 occurrences)
camisole de force (3 atoms, 2 occurrences)
merci pour ton aide (4 atoms, 2 occurrences)
chef de guerre (3 atoms, 2 occurrences)
à l'endroit (3 atoms, 2 occurrences)
boîte noire (2 atoms, 2 occurrences)
décalage horaire (2 atoms, 2 occurrences)
eau bénite (2 atoms, 2 occurrences)
gros plan (2 atoms, 2 occurrences)
balle de match (3 atoms, 2 occurrences)
vitesse du son (3 atoms, 2 occurrences)
laisser voir (2 atoms, 2 occurrences)
salle de jeux (3 atoms, 2 occurrences)
mal élevé (2 atoms, 2 occurrences)
arrière-cour (3 atoms, 2 occurrences)
moquées de (2 atoms, 2 occurrences)
aller se faire voir (4 atoms, 2 occurrences)
prenez-vous des médicaments (5 atoms, 2 occurrences)
sécurité informatique (2 atoms, 2 occurrences)
à grand pas (3 atoms, 2 occurrences)
tirer sur la corde (4 atoms, 2 occurrences)
loup de mer (3 atoms, 2 occurrences)
non identifié (2 atoms, 2 occurrences)
sésame, ouvre-toi (5 atoms, 2 occurrences)
mariage arrangé (2 atoms, 2 occurrences)
d'homme à homme (4 atoms, 2 occurrences)
point de vente (3 atoms, 2 occurrences)
tout ou rien (3 atoms, 2 occurrences)
l'un après l'autre (5 atoms, 2 occurrences)
sur le dos de (4 atoms, 2 occurrences)
prise de sang (3 atoms, 2 occurrences)
chevalier servant (2 atoms, 2 occurrences)
elles voltigent (2 atoms, 2 occurrences)
comme une traînée de poudre (5 atoms, 2 occurrences)
perdre de vue (3 atoms, 2 occurrences)
mener en bateau (3 atoms, 2 occurrences)
col roulé (2 atoms, 2 occurrences)
cinquante-sept (3 atoms, 2 occurrences)
chiffe molle (2 atoms, 2 occurrences)
file d'attente (3 atoms, 2 occurrences)
chewing-gum (3 atoms, 2 occurrences)
salle d'eau (3 atoms, 2 occurrences)
toutes les bonnes choses ont une fin (7 atoms, 2 occurrences)
foutre le bordel (3 atoms, 2 occurrences)
comme un pied (3 atoms, 2 occurrences)
gratta la (2 atoms, 2 occurrences)
est sujet (2 atoms, 2 occurrences)
si vous le dites (4 atoms, 2 occurrences)
ressources humaines (2 atoms, 2 occurrences)
cloué au lit (3 atoms, 2 occurrences)
je n'aurais jamais dû (5 atoms, 2 occurrences)
comme jamais (2 atoms, 2 occurrences)
double sens (2 atoms, 2 occurrences)
rentrée scolaire (2 atoms, 2 occurrences)
à d'autres (3 atoms, 2 occurrences)
au chat et à la souris (6 atoms, 2 occurrences)
à vos souhaits (3 atoms, 2 occurrences)
en mains propres (3 atoms, 2 occurrences)
à charge de revanche (4 atoms, 2 occurrences)
faire venir (2 atoms, 2 occurrences)
au violon (2 atoms, 2 occurrences)
prendre en flagrant délit (4 atoms, 2 occurrences)
remuer le couteau dans la plaie (6 atoms, 2 occurrences)
grosse légume (2 atoms, 2 occurrences)
faire la peau (3 atoms, 2 occurrences)
les cétoines (2 atoms, 2 occurrences)
en dépit (2 atoms, 2 occurrences)
à bloc (2 atoms, 2 occurrences)
loup solitaire (2 atoms, 2 occurrences)
six pieds sous terre (4 atoms, 2 occurrences)
pain quotidien (2 atoms, 2 occurrences)
bouchée de pain (3 atoms, 2 occurrences)
développement personnel (2 atoms, 2 occurrences)
au noir (2 atoms, 2 occurrences)
grand public (2 atoms, 2 occurrences)
faire semblant de (3 atoms, 2 occurrences)
mode silencieux (2 atoms, 2 occurrences)
bon matin (2 atoms, 2 occurrences)
à perte de vue (4 atoms, 2 occurrences)
hors d'atteinte (3 atoms, 2 occurrences)
bien le bonjour (3 atoms, 2 occurrences)
rien ne va plus (4 atoms, 2 occurrences)
emballage cadeau (2 atoms, 2 occurrences)
loin du compte (3 atoms, 2 occurrences)
mourrai pas (2 atoms, 2 occurrences)
tirer la langue (3 atoms, 2 occurrences)
barre verticale (2 atoms, 2 occurrences)
alerte rouge (2 atoms, 2 occurrences)
péché originel (2 atoms, 2 occurrences)
haute montagne (2 atoms, 2 occurrences)
devez y aller (3 atoms, 2 occurrences)
vos désirs sont des ordres (5 atoms, 2 occurrences)
digne de ce nom (4 atoms, 2 occurrences)
tête-à-tête (5 atoms, 2 occurrences)
c'est le moins qu'on puisse dire (8 atoms, 2 occurrences)
que dis-je (4 atoms, 2 occurrences)
voltigent, voltigent (3 atoms, 2 occurrences)
sous la main (3 atoms, 2 occurrences)
moule à gaufres (3 atoms, 2 occurrences)
par endroits (2 atoms, 2 occurrences)
mettre en pièces (3 atoms, 2 occurrences)
vaisseau du désert (3 atoms, 2 occurrences)
hors saison (2 atoms, 2 occurrences)
vous fier à moi (4 atoms, 2 occurrences)
à croquer (2 atoms, 2 occurrences)
tiens tiens (2 atoms, 2 occurrences)
va-et-vient (5 atoms, 2 occurrences)
harmonie avec (2 atoms, 2 occurrences)
en avant la musique (4 atoms, 2 occurrences)
du tout au tout (4 atoms, 2 occurrences)
à l'avenir (3 atoms, 2 occurrences)
faire la java (3 atoms, 2 occurrences)
perdre la tête (3 atoms, 2 occurrences)
porte de sortie (3 atoms, 2 occurrences)
à la rigueur (3 atoms, 2 occurrences)
grand Dieu (2 atoms, 2 occurrences)
coffre au trésor (3 atoms, 2 occurrences)
broyer du noir (3 atoms, 2 occurrences)
soutien-gorge (3 atoms, 2 occurrences)
bras cassé (2 atoms, 2 occurrences)
point de non-retour (5 atoms, 2 occurrences)
en force (2 atoms, 2 occurrences)
peine perdue (2 atoms, 2 occurrences)
sauce soja (2 atoms, 2 occurrences)
à tes souhaits (3 atoms, 2 occurrences)
dans le doute (3 atoms, 2 occurrences)
sauf si (2 atoms, 2 occurrences)
le remède est pire que le mal (7 atoms, 2 occurrences)
prendre la main dans le sac (6 atoms, 2 occurrences)
œuvre d'art (3 atoms, 2 occurrences)
droits de l'homme (4 atoms, 2 occurrences)
vif-argent (3 atoms, 2 occurrences)
tondeuse à gazon (3 atoms, 2 occurrences)
boîte de conserve (3 atoms, 2 occurrences)
vague de froid (3 atoms, 2 occurrences)
à la vôtre (3 atoms, 2 occurrences)
prendre en charge (3 atoms, 2 occurrences)
à fleur de peau (4 atoms, 2 occurrences)
jardin botanique (2 atoms, 2 occurrences)
compte en banque (3 atoms, 2 occurrences)
faire les cent pas (4 atoms, 2 occurrences)
tirer profit (2 atoms, 2 occurrences)
stop, stop, stop (5 atoms, 2 occurrences)
un jour ou l'autre (5 atoms, 2 occurrences)
joli travail (2 atoms, 2 occurrences)
commerce extérieur (2 atoms, 2 occurrences)
aux aguets (2 atoms, 2 occurrences)
la défensive (2 atoms, 2 occurrences)
gros titre (2 atoms, 2 occurrences)
test de paternité (3 atoms, 2 occurrences)
avion de chasse (3 atoms, 2 occurrences)
temps de chien (3 atoms, 2 occurrences)
qui va à la chasse perd sa place (8 atoms, 2 occurrences)
sept jours sur sept (4 atoms, 2 occurrences)
relever le gant (3 atoms, 2 occurrences)
trente-six (3 atoms, 2 occurrences)
expérience de mort imminente (4 atoms, 2 occurrences)
clair de (2 atoms, 2 occurrences)
soixante-douze (3 atoms, 2 occurrences)
le compte est bon (4 atoms, 2 occurrences)
un contre un (3 atoms, 2 occurrences)
traîner les pieds (3 atoms, 2 occurrences)
à plein tube (3 atoms, 2 occurrences)
sabre laser (2 atoms, 2 occurrences)
aller trop loin (3 atoms, 2 occurrences)
c'était le bon temps (5 atoms, 2 occurrences)
tour de guet (3 atoms, 2 occurrences)
au plus haut point (4 atoms, 2 occurrences)
conte de fée (3 atoms, 2 occurrences)
prise de tête (3 atoms, 2 occurrences)
meilleur ami de l'homme (5 atoms, 2 occurrences)
plaque de cuisson (3 atoms, 2 occurrences)
la bonne blague (3 atoms, 2 occurrences)
et moi donc (3 atoms, 2 occurrences)
sortir de table (3 atoms, 2 occurrences)
de ce fait (3 atoms, 2 occurrences)
haut la main (3 atoms, 2 occurrences)
lavage de cerveau (3 atoms, 2 occurrences)
gare routière (2 atoms, 2 occurrences)
les rats quittent le navire (5 atoms, 2 occurrences)
pension alimentaire (2 atoms, 2 occurrences)
mettre en pratique (3 atoms, 2 occurrences)
chauve-souris (3 atoms, 2 occurrences)
sueur froide (2 atoms, 2 occurrences)
fer à repasser (3 atoms, 2 occurrences)
dans le cas de (4 atoms, 2 occurrences)
longue-vue (3 atoms, 2 occurrences)
auto-défense (3 atoms, 2 occurrences)
sauver la face (3 atoms, 2 occurrences)
tous les chemins mènent à Rome (6 atoms, 2 occurrences)
maladie rare (2 atoms, 2 occurrences)
bien à vous (3 atoms, 2 occurrences)
en temps et en heure (5 atoms, 2 occurrences)
faire effet (2 atoms, 2 occurrences)
recoller les morceaux (3 atoms, 2 occurrences)
en qualité de (3 atoms, 2 occurrences)
camp de réfugiés (3 atoms, 2 occurrences)
à toute heure (3 atoms, 2 occurrences)
en tailleur (2 atoms, 2 occurrences)
ligne de mire (3 atoms, 2 occurrences)
matière première (2 atoms, 2 occurrences)
couteau à fromage (3 atoms, 2 occurrences)
castration chimique (2 atoms, 2 occurrences)
langue de bois (3 atoms, 2 occurrences)
les ambassadeurs (2 atoms, 2 occurrences)
police judiciaire (2 atoms, 2 occurrences)
numéro de série (3 atoms, 2 occurrences)
en coller une (3 atoms, 2 occurrences)
première ministre (2 atoms, 2 occurrences)
bonne matinée (2 atoms, 2 occurrences)
bal masqué (2 atoms, 2 occurrences)
la boucler (2 atoms, 2 occurrences)
trou à rats (3 atoms, 2 occurrences)
bonne étoile (2 atoms, 2 occurrences)
ne pourrions (2 atoms, 2 occurrences)
un à un (3 atoms, 2 occurrences)
objets trouvés (2 atoms, 2 occurrences)
sans parler de (3 atoms, 2 occurrences)
moindre mal (2 atoms, 2 occurrences)
bon lui semble (3 atoms, 2 occurrences)
plein aux as (3 atoms, 2 occurrences)
de renom (2 atoms, 2 occurrences)
intoxication alimentaire (2 atoms, 2 occurrences)
nom de guerre (3 atoms, 2 occurrences)
chien errant (2 atoms, 2 occurrences)
entendre les mouches voler (4 atoms, 2 occurrences)
avion à réaction (3 atoms, 2 occurrences)
une bouée (2 atoms, 2 occurrences)
à la ronde (3 atoms, 2 occurrences)
gomme à mâcher (3 atoms, 2 occurrences)
camp de concentration (3 atoms, 2 occurrences)
déjà été diagnostiquée (3 atoms, 2 occurrences)
mettre d'accord (3 atoms, 2 occurrences)
ne dormais pas (3 atoms, 2 occurrences)
fais ce que je dis, pas ce que je fais (11 atoms, 2 occurrences)
bilan de santé (3 atoms, 2 occurrences)
en vertu de (3 atoms, 2 occurrences)
faire gaffe (2 atoms, 2 occurrences)
coup de soleil (3 atoms, 2 occurrences)
à qui le dis-tu (6 atoms, 2 occurrences)
comme un poisson dans l'eau (6 atoms, 2 occurrences)
à toutes jambes (3 atoms, 2 occurrences)
chirurgie plastique (2 atoms, 2 occurrences)
à qui le dites-vous (6 atoms, 2 occurrences)
chasse aux sorcières (3 atoms, 2 occurrences)
que demande le peuple (4 atoms, 2 occurrences)
cinquante et un (3 atoms, 2 occurrences)
riche comme Crésus (3 atoms, 2 occurrences)
quitter le navire (3 atoms, 2 occurrences)
c'est la moindre des choses (6 atoms, 2 occurrences)
bien tenté (2 atoms, 2 occurrences)
haute saison (2 atoms, 2 occurrences)
je suis français (3 atoms, 2 occurrences)
congé de maternité (3 atoms, 2 occurrences)
à sens unique (3 atoms, 2 occurrences)
tenir en échec (3 atoms, 2 occurrences)
briser le cœur (3 atoms, 2 occurrences)
à la clé (3 atoms, 2 occurrences)
patin à glace (3 atoms, 2 occurrences)
héros de guerre (3 atoms, 2 occurrences)
fait accompli (2 atoms, 2 occurrences)
en vadrouille (2 atoms, 2 occurrences)
mauvaises manières (2 atoms, 2 occurrences)
liberté de la presse (4 atoms, 2 occurrences)
vente aux enchères (3 atoms, 2 occurrences)
c'est moi qui vous remercie (6 atoms, 2 occurrences)
coup de pot (3 atoms, 2 occurrences)
bourreau de travail (3 atoms, 2 occurrences)
nous dérangez (2 atoms, 2 occurrences)
plan à trois (3 atoms, 2 occurrences)
au nom de la loi (5 atoms, 2 occurrences)
signe de croix (3 atoms, 2 occurrences)
je me suis imaginée que (5 atoms, 2 occurrences)
trou de ver (3 atoms, 2 occurrences)
bayer aux corneilles (3 atoms, 2 occurrences)
prix d'ami (3 atoms, 2 occurrences)
son Excellence (2 atoms, 2 occurrences)
grand âge (2 atoms, 2 occurrences)
haute trahison (2 atoms, 2 occurrences)
en usage (2 atoms, 2 occurrences)
tirer au sort (3 atoms, 2 occurrences)
fleur bleue (2 atoms, 2 occurrences)
fin fond (2 atoms, 2 occurrences)
sans domicile fixe (3 atoms, 2 occurrences)
ouvrir le feu (3 atoms, 2 occurrences)
petit bois (2 atoms, 2 occurrences)
de choix (2 atoms, 2 occurrences)
reprendre contact (2 atoms, 2 occurrences)
de vitamine (2 atoms, 2 occurrences)
note de frais (3 atoms, 2 occurrences)
feu de forêt (3 atoms, 2 occurrences)
faire le mur (3 atoms, 2 occurrences)
vieux croûton (2 atoms, 2 occurrences)
fusil de chasse (3 atoms, 2 occurrences)
gardien de prison (3 atoms, 2 occurrences)
et voilà le travail (4 atoms, 2 occurrences)
le petit (2 atoms, 2 occurrences)
les jeux sont faits (4 atoms, 2 occurrences)
gros flocons (2 atoms, 2 occurrences)
part du gâteau (3 atoms, 2 occurrences)
intelligence artificielle (2 atoms, 2 occurrences)
cave à vin (3 atoms, 2 occurrences)
quand les poules auront des dents (6 atoms, 2 occurrences)
battre en retraite (3 atoms, 2 occurrences)
en rajouter (2 atoms, 2 occurrences)
ceinture noire (2 atoms, 2 occurrences)
soucoupe volante (2 atoms, 2 occurrences)
roulette russe (2 atoms, 2 occurrences)
donner le ton (3 atoms, 2 occurrences)
à la renverse (3 atoms, 2 occurrences)
rester les bras croisés (4 atoms, 2 occurrences)
en arriver à (3 atoms, 2 occurrences)
quarante-six (3 atoms, 2 occurrences)
à la dérive (3 atoms, 2 occurrences)
sur le fil (3 atoms, 2 occurrences)
bas de gamme (3 atoms, 2 occurrences)
réduire en cendres (3 atoms, 2 occurrences)
au carré (2 atoms, 2 occurrences)
dessous de verre (3 atoms, 2 occurrences)
don de sang (3 atoms, 2 occurrences)
bas monde (2 atoms, 2 occurrences)
hausser le ton (3 atoms, 2 occurrences)
faire péter (2 atoms, 2 occurrences)
poêle à frire (3 atoms, 2 occurrences)
guitare acoustique (2 atoms, 2 occurrences)
il n'y a pas de quoi (7 atoms, 2 occurrences)
art de vivre (3 atoms, 2 occurrences)
faire le pitre (3 atoms, 2 occurrences)
tache de naissance (3 atoms, 2 occurrences)
prenais pour un (3 atoms, 2 occurrences)
loi du plus fort (4 atoms, 2 occurrences)
vieux jours (2 atoms, 2 occurrences)
s'y faire (3 atoms, 2 occurrences)
secouer la tête (3 atoms, 2 occurrences)
à ce qu'on dit (5 atoms, 2 occurrences)
haut placé (2 atoms, 2 occurrences)
à temps plein (2 atoms, 2 occurrences)
cracher le morceau (3 atoms, 2 occurrences)
faux frère (2 atoms, 2 occurrences)
pause pipi (2 atoms, 2 occurrences)
hôtesse de l'air (4 atoms, 2 occurrences)
maïs soufflé (2 atoms, 2 occurrences)
en avant, marche (4 atoms, 2 occurrences)
chercher une aiguille dans une botte de foin (8 atoms, 2 occurrences)
à ciel ouvert (3 atoms, 2 occurrences)
casser la figure (3 atoms, 2 occurrences)
à la sauce (3 atoms, 2 occurrences)
dans la mesure du possible (5 atoms, 2 occurrences)
chambre d'amis (3 atoms, 2 occurrences)
robe de mariée (3 atoms, 2 occurrences)
de toute part (3 atoms, 2 occurrences)
fine fleur (2 atoms, 2 occurrences)
mordre la poussière (3 atoms, 2 occurrences)
de mauvais poil (3 atoms, 2 occurrences)
par après (2 atoms, 2 occurrences)
en bref (2 atoms, 2 occurrences)
par les temps qui courent (5 atoms, 2 occurrences)
tiré par les cheveux (4 atoms, 2 occurrences)
en compote (2 atoms, 2 occurrences)
sens unique (2 atoms, 2 occurrences)
faire marcher (2 atoms, 2 occurrences)
rendre justice (2 atoms, 2 occurrences)
faire le con (3 atoms, 2 occurrences)
à la baisse (3 atoms, 2 occurrences)
empreinte digitale (2 atoms, 2 occurrences)
partie intégrante (2 atoms, 2 occurrences)
site web (2 atoms, 2 occurrences)
à force (2 atoms, 2 occurrences)
chaud lapin (2 atoms, 2 occurrences)
chef de bande (3 atoms, 2 occurrences)
sans précédent (2 atoms, 2 occurrences)
prise en charge (3 atoms, 2 occurrences)
peser le pour et le contre (6 atoms, 2 occurrences)
le cordon (2 atoms, 2 occurrences)
queue de poisson (3 atoms, 2 occurrences)
faire le sale boulot (4 atoms, 2 occurrences)
à la Saint-Glinglin (3 atoms, 2 occurrences)
maigre comme un clou (4 atoms, 2 occurrences)
lacet de (2 atoms, 2 occurrences)
à la mi (3 atoms, 2 occurrences)
rouler une pelle (3 atoms, 2 occurrences)
call-girl (3 atoms, 2 occurrences)
faire le malin (3 atoms, 2 occurrences)
langue de vipère (3 atoms, 2 occurrences)
perdre du temps (3 atoms, 2 occurrences)
se salir les mains (4 atoms, 2 occurrences)
soupir de soulagement (3 atoms, 2 occurrences)
s'entendre (2 atoms, 2 occurrences)
tel quel (2 atoms, 2 occurrences)
se prendre (2 atoms, 2 occurrences)
incombe de (2 atoms, 2 occurrences)
statut social (2 atoms, 2 occurrences)
donner naissance (2 atoms, 2 occurrences)
faire ses adieux (3 atoms, 2 occurrences)
coup de boule (3 atoms, 2 occurrences)
tiers de (2 atoms, 2 occurrences)
tirer parti (2 atoms, 2 occurrences)
bijoux de famille (3 atoms, 2 occurrences)
mauvaise herbe (2 atoms, 2 occurrences)
